        [ 4.63176129e-02,  4.93921441e-02, -3.69120289e-02],
        [ 4.61352738e-02, -2.52519077e-02, -3.96469436e-02],
        [-3.94275437e-02, -1.42501019e-03,  6.93618119e-02],
        [ 3.24613230e-02,  1.13962988e-02,  1.06907924e-02],
        [-2.94100661e-02,  2.61066650e-02, -7.99918389e-02],
        [ 1.53578913e-02,  3.09557653e-02,  1.29011096e-05],
        [-3.05054717e-02, -5.33949920e-02, -2.13389947e-02],
        [-2.55947918e-02, -4.30754706e-02,  7.50834819e-02],
        [ 8.28242217e-02,  8.74607562e-02, -4.15466064e-02],
        [ 5.04341804e-03, -4.67132494e-02,  3.35844484e-02],
        [-7.72959273e-02,  3.78401488e-02, -5.83254645e-02],
        [-5.65515209e-02, -1.61244521e-02,  6.09851555e-04],
        [ 4.31035248e-02,  1.02633298e-02, -1.01543715e-01],
        [ 5.36034345e-02, -1.05877547e-02,  2.55613862e-02],
        [ 3.39617012e-03,  4.68302633e-03,  6.08767243e-02],
        [ 8.90636070e-03, -3.34921180e-02, -4.49600460e-02],
        [-3.41679011e-02,  9.00875961e-02,  3.78252505e-02],
        [-7.20226398e-03,  1.02819647e-03, -2.46445943e-02],
        [ 3.02876548e-02, -6.27390804e-02, -8.72064655e-02],
        [ 1.03134005e-02, -2.78800448e-02,  9.35860295e-03],
        [-4.98823674e-02,  5.01333543e-02,  3.93159280e-02],
        [-3.11185110e-02, -1.42333341e-02,  2.89945831e-02],
        [ 5.26914198e-02, -3.62822118e-02, -6.79154658e-02],
        [ 3.40180322e-02,  4.36246169e-02,  1.93751494e-02],
        [-6.92657936e-02,  1.96778081e-02, -7.79641710e-02],
        [-3.68226835e-04, -1.23291377e-02,  3.83928104e-02],
        [-7.09742674e-03,  7.54953171e-03, -1.08477431e-02],
        [ 3.97879609e-02, -3.87103242e-03,  2.94124957e-02],
        [ 3.35941875e-03, -5.87703845e-03, -1.00581863e-01],
        [-2.49095560e-02,  1.51559885e-02, -3.16481176e-02],
        [-2.60838642e-02,  8.38331711e-02, -1.43255949e-03],
        [ 2.06641590e-02, -1.00837848e-01,  4.33699679e-02],
        [ 2.02232124e-03, -2.02823259e-02, -2.07005817e-02],
        [ 3.92403027e-02,  9.62114430e-02, -7.99115760e-03],
        [-5.46108477e-02, -6.32778766e-02,  2.25656735e-02],
        [ 2.88852927e-02,  7.10638115e-03, -1.88809420e-02],
        [ 1.46522301e-02,  4.11209708e-02, -1.24224822e-02],
        [ 2.11108739e-03,  2.72744313e-03, -2.74478037e-02],
        [-3.32350414e-02, -1.95199154e-02, -5.62947816e-02],
        [-3.29406646e-02, -3.66521422e-03,  2.63599394e-03],
        [-1.83268548e-05,  2.26459038e-02,  1.73493484e-03],
        [ 4.53870078e-02,  1.27045981e-02, -4.56372902e-02],
        [ 2.98446513e-02, -3.08605334e-02,  4.70015350e-02],
        [-3.18218296e-04,  1.75038825e-02, -1.84724101e-02],
        [-1.12038621e-01,  3.72517682e-02,  2.70609276e-02],
        [ 5.28819553e-02, -1.04022402e-02, -4.08729640e-02],
        [ 3.51281549e-02, -3.89727943e-02,  1.95528312e-02],
        [ 5.47452306e-03,  3.75940111e-03, -1.09080579e-01],
        [-5.39040581e-02,  3.28472463e-02, -4.44158950e-03],
        [-5.98137428e-03,  1.07819047e-01,  3.14303670e-02],
        [ 1.65149279e-02, -4.62426063e-02,  6.45922354e-02],
        [ 3.16192938e-02,  2.57201145e-03, -8.96208254e-02],
        [-3.22898641e-02, -1.44880258e-03, -6.25575884e-02],
        [ 4.83619250e-02, -8.17756892e-02,  2.46105775e-02],
        [-3.32559042e-02,  5.61146211e-02,  2.68605080e-02],
        [ 1.43569714e-02,  4.67373994e-02, -8.54222328e-02],
        [ 1.47839764e-02,  4.03783957e-04,  2.74052770e-02],
        [-1.73692168e-02, -4.97476368e-03, -1.08846779e-03],
        [-3.42502455e-02, -4.66695046e-02,  6.10953915e-02],
        [ 2.58335114e-02,  1.11818740e-01, -1.36688130e-01],
        [ 4.20750425e-02, -5.28246709e-02,  2.47508094e-02],
        [-5.80416597e-02, -2.79312154e-02,  6.72907630e-03],
        [-3.15932032e-02, -2.92007603e-02, -2.89279778e-02],
        [ 6.49417201e-02,  6.34271008e-02,  2.24917042e-02],
        [ 4.71796077e-03,  3.51157501e-02, -3.70637149e-02],
        [-3.38432597e-02, -8.09258227e-03, -2.43863060e-02],
        [-1.41676111e-02, -4.18251766e-02, -9.36917545e-03],
        [-9.12268588e-03,  7.31173223e-02, -1.57017961e-02],
        [ 5.85171374e-02,  2.42466396e-02, -4.93065716e-02],
        [-4.29482527e-02, -5.73181465e-02,  1.51690829e-02],
        [ 3.46051682e-02, -1.36903227e-02, -1.17568967e-02],
        [-1.81298049e-02,  4.71155531e-02, -2.19888717e-02],
        [-3.42665977e-02,  5.24840441e-02, -2.50003225e-02],
        [ 3.80097433e-02, -6.20596600e-02,  3.25015305e-02],
        [ 4.03386811e-02, -1.37344737e-02, -2.10199980e-03],
        [-2.57658570e-02,  1.88567545e-02, -8.31253300e-02],
        [-5.03835493e-02,  8.55629192e-02,  1.38585434e-03],
        [ 1.17479798e-02, -4.63612838e-02, -1.25625668e-02],
        [-2.39261508e-02, -3.26462864e-02, -6.10562210e-02],
        [ 2.47674508e-02,  6.01750960e-02,  1.09891254e-02],
        [-2.23617983e-02,  8.84227786e-03,  8.43053242e-03],
        [-5.42469202e-03, -1.79633424e-04, -2.88176309e-02],
        [ 5.15243026e-02, -1.12012979e-02,  1.87472404e-02],
        [-4.01664981e-02,  4.30995114e-03, -1.34625498e-02],
        [-8.41534269e-03,  2.90061710e-02, -4.11518702e-02],
        [-2.10934853e-02, -1.92184690e-02,  2.35444708e-02],
        [ 4.84466713e-02, -5.77798379e-03, -7.16056493e-02],
        [ 2.38084858e-02,  4.82118948e-02,  2.52530014e-02],
        [-7.31866103e-03,  1.37335434e-02, -2.68516666e-02],
        [-3.97175814e-04, -1.43784300e-03,  2.82312072e-02],
        [-4.45506016e-02, -4.00867650e-02, -6.18693033e-02],
        [ 2.97736332e-02,  6.32157300e-02,  1.06409586e-02],
        [-5.69992355e-02, -4.24889942e-03, -1.36902376e-02],
        [ 1.92503808e-02,  4.30218311e-02, -7.52173085e-02],
        [ 4.11114343e-02, -1.65310645e-02, -1.99159571e-02],
        [-2.57552914e-02,  8.61063501e-03,  6.26867141e-02],
        [-1.45183998e-02, -3.84319644e-02,  1.71726850e-02],
        [ 1.52202657e-02,  3.77656019e-02, -2.44961238e-02],
        [ 1.42476853e-02,  1.99335541e-02, -5.66158964e-03],
        [-7.93609075e-03, -6.75729808e-03, -1.11251226e-01],
        [-1.99701311e-02,  5.92281193e-02,  3.15999857e-02],
        [ 2.00464530e-02, -3.38573706e-02, -4.07704311e-03],
        [-5.79300215e-03,  3.48268423e-03, -9.21400418e-03],
        [-5.08348588e-02,  3.84327389e-02, -1.09978474e-01],
        [-3.65247426e-02,  1.06123791e-02,  4.04114662e-02],
        [ 5.05658196e-02,  5.41476008e-02,  1.86411556e-02],
        [ 2.72777216e-02, -3.63175374e-02, -4.59986860e-02],
        [ 4.23096764e-02,  3.80141085e-02, -2.17065295e-02],
        [-1.89778297e-02, -3.53946431e-02, -8.08887371e-03],
        [-8.04925351e-02,  1.17791553e-02,  2.07645588e-03],
        [ 4.71600153e-02, -3.59487702e-03,  4.76291721e-02],
        [ 4.63209031e-02,  3.82574259e-02, -5.50972788e-02],
        [-3.94478823e-02, -2.52773462e-02, -4.51236381e-02],
        [-6.55488241e-02, -3.30236693e-02, -5.77094662e-02],
        [-1.59336725e-02,  9.90741565e-02,  3.20794309e-02],
        [ 2.22517744e-02,  4.24590219e-03, -3.47694520e-02],
        [ 5.65662744e-02, -1.43849276e-02,  1.31204897e-02],
        [-4.51024673e-02, -5.35401554e-03, -5.22442091e-02],
        [ 4.99554258e-02,  2.36570248e-02,  5.36462800e-02],
        [-1.75854945e-02,  7.93506254e-02, -3.53142076e-03],
        [ 2.21045349e-02, -1.88715177e-02, -4.99167386e-02],
        [-9.60913508e-02,  3.34350904e-04, -6.14487790e-02],
        [ 4.09667153e-02, -2.74631733e-02, -8.57640950e-02],
        [ 8.13177814e-03, -4.01445064e-03,  4.67045522e-02],
        [-7.94431234e-03,  8.68162091e-02,  4.25515447e-02],
        [ 3.47833288e-03, -1.00927015e-02, -4.71042813e-02],
        [-3.38264923e-02,  8.77747859e-03,  3.97819502e-03],
        [ 6.26499867e-02, -2.70698888e-02, -5.88215330e-02],
        [-1.18405498e-02,  5.60447844e-02,  3.89977314e-03],
        [-3.46738930e-02, -4.69289747e-03, -2.06611623e-02],
        [-1.40587158e-02, -4.68114610e-02, -1.86155737e-02],
        [ 6.06713466e-02,  9.25920443e-02, -7.48321958e-02],
        [-2.82189360e-02,  3.58916500e-02,  2.97013762e-04],
        [-1.91024048e-02, -7.53847114e-02,  9.41440153e-02],
        [-1.06291130e-02, -6.40836176e-03, -1.01525913e-01],
        [ 6.19179205e-02,  6.98430903e-02,  1.32780502e-02],
        [-2.19078689e-02,  4.57652578e-02, -1.25619784e-01],
        [-3.44627243e-02, -4.41414218e-03,  5.48657809e-02],
        [ 1.06434662e-02,  3.06973808e-02, -1.43419189e-02],
        [-4.53491280e-02,  2.13041516e-03, -1.47118805e-02],
        [-1.19430588e-02, -3.58750134e-02, -5.29280753e-03],
        [ 4.68285588e-02,  6.41261872e-02,  1.51113442e-02],
        [ 3.41449437e-02,  1.45847934e-02, -3.20443584e-02],
        [ 2.81624371e-02, -6.20670348e-02, -3.58988951e-03],
        [-2.03797075e-02,  2.20064299e-02, -7.06585027e-02],
        [-5.19587757e-02,  8.38396753e-02, -1.70152957e-02],
        [-3.62667131e-02, -4.37019804e-02, -2.59264162e-03],
        [ 3.69184234e-03,  2.82780647e-02, -6.33340966e-02],
        [ 1.16892591e-02,  5.11255810e-02, -4.07314345e-03],
        [ 1.95923939e-02,  1.26611747e-02,  3.24273351e-03],
        [ 1.89246509e-02, -2.88191294e-03,  3.10905554e-02],
        [-1.82218707e-02, -2.10982508e-02, -9.29240792e-02],
        [-8.08238114e-03,  6.61526953e-02, -3.12691954e-02],
        [-3.21208878e-02, -8.98872459e-03,  3.37992412e-02],
        [ 2.64067726e-02,  8.92681181e-03,  7.13152613e-03],
        [ 1.18474655e-02,  1.09825945e-02, -8.39613846e-02],
        [-4.74618200e-03, -5.80824223e-03, -3.00065176e-03],
        [ 1.39734844e-02,  1.74008506e-02, -1.12036702e-02],
        [-9.48973022e-02,  5.84646387e-02, -1.05802170e-04],
        [ 4.47755217e-02,  2.90658087e-02, -3.37409593e-02],
        [ 1.47176251e-02, -5.39745650e-02, -1.17960484e-02],
        [ 4.47572033e-02,  1.64954503e-02,  1.38438082e-02],
        [-7.03034423e-02,  5.57387064e-02, -7.62479373e-02],
        [-1.63782054e-02, -4.48459487e-02, -7.89385954e-03],
        [ 7.62583958e-02,  9.76396464e-03, -2.80075654e-02],
        [-3.04407650e-02,  5.74914804e-02,  2.24466919e-02],
        [-4.52173759e-02,  1.47866356e-02, -4.79215893e-02],
        [-2.30826797e-02, -2.44130326e-02, -9.61590826e-04],
        [ 8.33945685e-02,  1.03873815e-01, -2.18247644e-02],
        [ 6.17018017e-02, -5.61762074e-03, -3.63331030e-02],
        [-7.68411830e-02, -4.05067083e-02,  4.88026459e-03],
        [-3.56913705e-02,  1.41851266e-02,  1.25234921e-02],
        [-1.81631314e-02,  3.34965389e-02, -1.02065932e-01],
        [ 2.77587020e-02,  5.56052641e-02,  1.56391152e-02],
        [-2.74940565e-02, -6.14603482e-03, -5.22786456e-02],
        [ 3.31096686e-03,  4.62508835e-02,  5.30455508e-02],
        [-1.19428127e-02, -6.09432630e-02,  1.56603908e-02],
        [ 1.65849183e-02, -1.47903504e-02, -8.65161133e-02],
        [ 6.16903305e-03,  3.31350365e-02, -7.60853231e-02],
        [ 2.02080147e-02,  1.65220104e-02, -7.64667979e-03],
        [ 4.33838683e-03,  8.55285862e-02,  5.69283052e-02],
        [-3.75592061e-02,  1.88542824e-02,  8.39395447e-03],
        [-2.62900793e-02,  4.48393250e-03, -1.20494973e-01],
        [ 3.32846240e-02, -7.38940721e-02, -3.68346755e-02],
        [-4.95130497e-02,  5.08564179e-02,  6.76465922e-02],
        [ 4.06941861e-02,  1.56888535e-02,  3.13608418e-02],
        [ 3.12550003e-02,  8.57916453e-02, -7.26503336e-02],
        [-6.76151381e-03, -2.03257343e-02, -8.97691851e-02],
        [-9.95916568e-02,  2.19046815e-03,  1.19935967e-02],
        [ 2.89501020e-02,  4.01636880e-02,  1.52911384e-03],
        [ 4.84745739e-02, -3.33907283e-02, -5.61358353e-02],
        [-8.93387613e-02,  1.35204711e-02,  5.23324094e-02],
        [ 2.64463567e-02,  1.18768685e-02, -4.37643580e-02],
        [ 4.34884265e-02,  5.53337763e-02, -1.07436615e-01],
        [ 4.00907103e-02, -7.93975458e-03,  3.82581176e-02],
        [-9.29333078e-02,  2.42326503e-03, -1.57765222e-02],
        [ 4.93007077e-02,  5.46815454e-02, -5.07937800e-03],
        [-8.57804333e-03,  2.47963884e-03,  4.37296735e-03],
        [-2.68097744e-02,  1.86034469e-02,  1.22178711e-02],
        [ 1.96770513e-02, -2.05297549e-02, -7.39623326e-02],
        [ 1.00425839e-02,  2.84793512e-02, -3.77947221e-02],
        [-2.86499948e-02,  1.98282616e-02, -6.14867520e-02],
        [-1.42283539e-02,  5.76256058e-02,  9.41148145e-02],
        [-1.93822723e-02, -5.33309479e-02, -2.11925617e-02],
        [-3.20783440e-02,  4.96587175e-02, -8.71544809e-02],
        [ 8.74851146e-02,  1.16090059e-02, -5.74043120e-03],
        [ 2.04921095e-02,  4.22520943e-02, -1.85857516e-02],
        [-8.02318188e-02,  6.68931302e-03,  8.83624522e-03],
        [-1.52886761e-02, -2.38821441e-02, -4.54075656e-02],
        [ 6.06778369e-02,  1.89023761e-02, -9.60207058e-03],
        [ 9.35228670e-03,  2.58031884e-02, -8.53508497e-03],
        [-8.31948072e-02,  1.45462070e-02,  1.76457628e-02],
        [ 2.27008778e-02,  8.89660212e-02, -6.51922814e-02],
        [ 4.34870292e-02,  1.32691066e-02, -2.01117723e-02],
        [-4.20940585e-02, -5.07041175e-03,  1.37809735e-02],
        [-2.30880819e-02, -7.58373112e-02, -2.20396795e-02],
        [-1.11383603e-03,  5.35900866e-02, -1.68527439e-02],
        [ 4.61274440e-02,  7.60344746e-02,  3.33699466e-02],
        [-6.70033476e-02, -1.05273949e-02, -1.06698043e-01],
        [ 7.87612791e-03,  2.46017076e-02, -4.11044092e-02],
        [ 4.83156220e-02,  3.20379796e-02,  7.86233064e-03],
        [-5.20694379e-02,  3.00248200e-02,  1.99074700e-02],
        [-2.73949026e-02, -5.04471578e-02,  4.21142969e-02],
        [ 8.04365756e-02, -8.83455416e-03, -5.01584402e-02],
        [ 6.24530461e-03,  3.71260754e-02, -3.23125654e-02],
        [-7.24735974e-02,  3.86345069e-02, -5.70267966e-02],
        [-1.39312801e-02,  3.03472575e-02, -5.28297651e-03],
        [ 1.19244739e-02,  2.14918723e-02, -1.09931644e-03],
        [ 1.35084162e-02,  9.29604341e-03, -4.49537927e-02],
        [ 4.33518907e-02, -2.62061739e-02, -3.73159600e-03],
        [-8.72993503e-02,  3.05806328e-02, -9.29704550e-03],
        [-4.37329984e-02,  7.37768956e-02, -9.94283521e-03],
        [ 3.23067581e-02, -3.70352268e-02, -8.88427603e-02],
        [ 4.89844666e-02,  3.45356450e-02,  1.81701904e-02],
        [-4.47310786e-02,  1.13719213e-02, -2.45432285e-02],
        [ 4.27212422e-03,  3.13230357e-02, -6.62058073e-03],
        [ 4.69195324e-02,  7.46361842e-02, -1.81313928e-02],
        [-2.02628868e-02, -6.36599600e-02, -3.37487437e-02],
        [-6.88651400e-02,  3.79577245e-02,  1.51371908e-02],
        [ 3.54397638e-02,  4.15700778e-02, -3.01446152e-02],
        [-9.94579993e-03,  6.78282915e-02,  2.01927404e-02],
        [ 1.25046301e-02, -6.38927866e-02, -3.89274876e-02],
        [-3.50574930e-02,  4.88983173e-02, -2.29043888e-02],
        [-6.10682468e-03,  8.87367274e-03, -7.22554409e-03],
        [-3.49189017e-02, -1.30705087e-02, -8.05703552e-02],
        [ 1.43119443e-02,  2.39918817e-02, -3.52209820e-02],
        [ 1.07596145e-02,  4.64266229e-02,  2.70477234e-02],
        [ 1.31751338e-02,  2.40521876e-02, -2.13759105e-02],
        [-2.93154888e-02,  4.88988663e-02,  3.37013206e-03],
        [ 2.16822745e-02,  2.19086941e-02, -1.77283648e-02],
        [-2.44767049e-02,  2.13478825e-02, -1.77985796e-02],
        [-1.35842503e-02, -3.82659983e-02, -2.09780965e-02],
        [ 2.26803940e-02,  5.12609227e-02, -2.13566439e-02],
        [ 4.98483652e-02,  4.85219249e-02, -3.33427264e-02],
        [-5.46553021e-02, -2.68651841e-02,  2.19634680e-02],
        [-3.94437893e-02,  6.13479615e-02, -4.01142200e-02],
        [ 3.69483285e-02, -2.37271114e-02, -4.20510667e-03],
        [-1.80028897e-02,  5.47060093e-03, -3.02062127e-02],
        [-3.57511567e-02,  3.09371572e-02, -3.60908463e-02],
        [-3.32896520e-02,  8.93534144e-03,  1.40532189e-02],
        [ 8.85467788e-03,  4.20180634e-02, -2.07201161e-02],
        [ 4.48385109e-02, -7.88126732e-03, -6.28600803e-02],
        [-3.27907690e-03,  5.35185511e-02, -5.75748606e-02],
        [-2.78615844e-02,  4.36131900e-02,  7.63342757e-02],
        [ 2.08565427e-02, -5.10874703e-04,  7.38297698e-03],
        [ 1.55496409e-02,  2.63196561e-02, -4.40758106e-02],
        [ 5.48025110e-03,  7.24443306e-02,  1.79128356e-02],
        [-6.02343487e-02, -2.92600876e-02, -2.50579577e-02],
        [-2.58052379e-02,  1.35876970e-02, -5.16134706e-02],
        [ 2.27570180e-02,  1.24586736e-01, -3.84949717e-02],
        [-2.91275503e-02, -7.92733168e-02,  5.33200125e-02],
        [ 1.84800411e-02,  3.31621066e-02, -4.24336248e-02],
        [-1.96683384e-02,  2.11281632e-02,  8.14038520e-03],
        [-1.03871444e-02, -6.68686248e-03, -6.35848122e-02],
        [ 5.90519889e-02,  3.84814554e-02, -3.51650655e-02],
        [-4.39895164e-02,  4.53923911e-02,  8.71598592e-03],
        [ 3.57560787e-02,  1.51321689e-02,  3.12189244e-02],
        [-3.66806904e-02,  1.37202572e-02, -2.09244933e-02],
        [ 1.72598437e-02, -1.01675580e-02, -6.46525666e-02],
        [-3.89691699e-02,  7.61834389e-02,  3.68479436e-02],
        [ 5.94256901e-02, -6.88696392e-02, -1.38431061e-02],
        [-2.66731887e-02,  5.15618121e-02, -6.82660485e-02],
        [-1.00217886e-01,  4.00778316e-02, -1.57422709e-02],
        [ 1.77179379e-02, -2.53196896e-03,  2.13085359e-02],
        [-1.84158809e-02,  3.75882731e-02,  2.53282058e-02],
        [ 7.12104015e-02,  6.51473954e-02, -6.78770524e-02],
        [ 1.68091176e-02, -1.11592652e-02, -4.78114309e-03],
        [-1.17366701e-02,  2.44295430e-02, -7.00678329e-03],
        [-4.79652419e-02,  6.83817027e-02, -4.09589131e-02],
        [-1.86329358e-02, -3.43453084e-02, -2.89095650e-02],
        [ 8.09963013e-03,  2.41185512e-03, -1.02203254e-02],
        [ 9.80704980e-03,  5.78513734e-02,  1.74266853e-02],
        [-4.47589767e-02,  8.45648655e-03, -2.21886246e-02],
        [ 3.52836835e-02, -7.48241850e-03, -3.51543620e-02],
        [-1.40066056e-02,  1.29853848e-02,  5.39154892e-03],
        [ 1.70605146e-02,  6.36126611e-02,  1.80858642e-03],
        [-4.75688840e-02,  1.50879041e-02, -1.22774179e-02],
        [-3.54789571e-02, -1.04664422e-02,  7.27012639e-02],
        [ 4.21385725e-02,  7.24413218e-02, -9.32428457e-02],
        [-3.03805752e-02, -1.18388395e-02, -5.86841573e-02],
        [ 1.99620774e-02,  4.08166787e-02, -3.87544566e-03],
        [ 1.36630677e-02,  4.33113831e-02, -1.48142264e-02],
        [-3.39885091e-02, -2.74462280e-03,  4.30743354e-03],
        [ 3.29051786e-02,  5.91569252e-02,  1.06355043e-02],
        [-1.92923790e-02, -3.97042089e-03, -1.91550466e-02],
        [-7.75854384e-02,  1.08683737e-02, -7.10287315e-03],
        [ 6.85249839e-02,  9.57830961e-03,  1.27757011e-02],
        [-7.08864840e-02,  4.84155273e-02, -8.90749875e-02],
        [ 2.55447675e-02,  1.55888524e-02, -9.77722925e-03],
        [-4.19751248e-02,  2.43152389e-02, -1.58131318e-02],
        [ 1.18455658e-01,  2.95120398e-02,  3.55907552e-02],
        [-9.03476019e-03, -5.48566385e-03, -2.47874547e-02],
        [-6.32636886e-02,  3.34977279e-02,  2.11199341e-02],
        [ 4.84427821e-03, -7.02049412e-04, -5.45660862e-02],
        [-5.77864360e-02,  1.31525175e-01,  7.33574047e-03],
        [ 1.42479564e-03, -1.13872390e-02, -2.94766827e-02],
        [ 1.85656190e-02, -6.29126699e-02,  7.15967567e-02],
        [ 1.25536925e-02,  7.28666856e-02, -4.05696214e-02],
        [-6.81250674e-02, -4.38627519e-03, -7.19915925e-02],
        [ 4.36898009e-02,  2.18694294e-03,  6.88251839e-03],
        [-2.89872763e-02,  7.68240821e-02, -5.98246899e-03],
        [ 1.89795498e-02,  5.04095051e-02, -5.24115030e-02],
        [-2.69545961e-02, -2.73025783e-02, -2.02970830e-02],
