        [ 2.23197529e-02,  2.12478891e-02,  3.94821529e-02],
        [ 8.65729957e-03,  8.54467738e-02, -2.08010500e-02],
        [ 4.07008788e-02, -6.87265572e-04, -2.97280798e-02],
        [-2.30195271e-02, -5.21419087e-02,  8.61370384e-03],
        [-2.60320018e-02, -2.19798827e-02,  1.22819256e-02],
        [ 4.24900229e-02,  4.93346615e-02, -3.67762391e-02],
        [ 1.82730416e-03, -4.21873692e-03, -6.51720489e-03],
        [-3.79778337e-02, -1.88653687e-02, -2.66136519e-02],
        [-1.57689956e-02,  6.80271836e-03,  6.04138498e-02],
        [ 7.00394581e-03, -4.83180117e-03,  5.37556291e-02],
        [-2.34169201e-02,  2.98628280e-03, -8.37344919e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-2.26397534e-02, -6.21602403e-04,  4.00336001e-02],
        [-5.29576090e-02, -2.58863120e-02, -3.14044335e-02],
        [ 7.64336949e-02, -2.04269745e-02, -4.71624957e-02],
        [ 3.10245261e-02,  3.27241705e-02,  9.78312640e-03],
        [-3.00968825e-02, -1.10150657e-02,  2.20107487e-02],
        [-6.55128732e-02, -2.62324062e-02, -1.75545747e-02],
        [ 6.65888347e-02,  2.35271366e-02,  4.32247675e-02],
        [-4.33705222e-02,  3.75100196e-02, -2.24530164e-02],
        [ 4.66712639e-02, -4.82787941e-02,  1.49040366e-03],
        [ 5.00541680e-02, -4.42516621e-02, -2.06039870e-02],
        [-4.94791730e-02,  2.07566898e-02,  4.43826318e-04],
        [-2.13641727e-02,  2.77920139e-02, -1.78634071e-02],
        [-2.12957294e-02,  1.81565860e-03,  5.57400264e-02],
        [ 6.63805993e-02, -2.25221908e-02, -4.02403037e-02],
        [-8.72955396e-02, -3.05147106e-04, -4.78563610e-02],
        [ 8.79443914e-02,  5.26408909e-02, -1.09254939e-03],
        [ 1.66520173e-02, -1.03379976e-02,  1.37836075e-02],
        [-5.04639488e-02,  1.72681703e-02,  2.03298645e-03],
        [-1.66687916e-02, -1.46069095e-02,  2.20098763e-02],
        [ 6.00204512e-02,  1.03061263e-02,  4.77464887e-02],
        [-3.69439052e-02,  2.01910580e-02, -7.20648079e-02],
        [-6.73303445e-04, -6.08996357e-03, -6.41895187e-02],
        [ 1.20255120e-02, -2.43397290e-02,  4.30460881e-02],
        [ 1.63402528e-02,  3.37179968e-02,  2.27931729e-02],
        [-5.13638388e-02, -1.82421426e-03, -8.59711784e-02],
        [-3.15146108e-04, -4.56722573e-02,  2.94561442e-02],
        [ 5.03694943e-02,  5.36639161e-02, -3.87215085e-02],
        [-4.11360509e-02,  3.79310252e-02,  6.31266640e-03],
        [-5.20126876e-02, -1.97343833e-02, -3.91881282e-02],
        [ 5.98574204e-02,  3.18966332e-02,  1.30990523e-02],
        [ 6.17968006e-03, -1.23309378e-02, -1.72563575e-02],
        [ 7.21687543e-03, -1.86212586e-02,  2.92648715e-02],
        [-2.65393543e-02,  1.55641787e-02, -6.36228978e-04],
        [ 7.88673339e-03,  5.42717735e-02, -1.31895577e-02],
        [ 6.71507531e-02,  1.80464498e-02, -1.08360298e-01],
        [-5.98398388e-02, -4.58928542e-02,  4.64068883e-02],
        [ 1.67292525e-02,  1.61730742e-02, -8.61176192e-02],
        [-4.50692486e-03,  3.50067611e-02,  3.52810569e-02],
        [-8.48515441e-03, -7.01519898e-03, -1.98357638e-03],
        [-1.03778459e-02, -1.40384826e-02, -1.21336628e-02],
        [-4.00702097e-02,  4.51835318e-02, -8.60165727e-02],
        [-1.41573961e-02,  3.72762723e-02,  6.97103943e-02],
        [ 1.06637008e-01, -6.79458744e-02, -2.42950342e-02],
        [ 1.03542293e-02,  5.01894897e-02, -3.22089698e-02],
        [-8.58000526e-02, -3.10312819e-03, -2.21451427e-02],
        [-5.67908702e-02,  4.99374663e-02,  2.71327029e-03],
        [ 5.73713978e-02,  8.90191153e-03, -3.90582398e-02],
        [ 3.86787271e-02,  1.28321528e-02, -5.59912025e-02],
        [-1.04392580e-01,  3.39002773e-02,  4.84708508e-02],
        [ 1.46658821e-02,  4.39757374e-02,  1.84133505e-03],
        [-8.61450618e-03, -1.15126459e-02, -1.31554924e-01],
        [ 2.24310784e-02, -4.00273006e-02, -1.36841497e-02],
        [ 3.84659730e-02, -1.80391306e-02,  5.74033684e-02],
        [ 2.03306849e-02,  7.59604866e-02, -6.84822357e-02],
        [-4.56860679e-02,  7.08082998e-02, -4.31801531e-03],
        [-2.89213062e-02, -3.19643441e-02, -4.17858534e-02],
        [ 3.07698956e-03, -2.37778083e-03, -4.49349567e-03],
        [ 7.95580748e-03,  7.41455660e-02, -1.34982904e-02],
        [ 1.22430819e-02, -1.95540749e-02, -7.66047969e-03],
        [ 1.91255229e-02, -2.29842038e-02, -6.32554824e-02],
        [-6.19946304e-02, -1.62862662e-02, -8.79159366e-02],
        [-1.53659624e-02,  1.15306668e-01,  6.12440155e-02],
        [ 1.39842206e-03, -3.69178804e-02, -2.91575525e-02],
        [ 3.53818247e-02,  5.28795051e-02, -4.06470415e-02],
        [-1.09987518e-02, -2.20616370e-02, -4.85438573e-02],
        [-6.90909642e-02,  3.41596026e-02, -2.46866190e-03],
        [ 5.26960852e-02,  2.37355319e-02, -3.71748138e-02],
        [ 8.17914340e-02,  2.71575115e-02, -7.67941346e-02],
        [-7.36076554e-02,  1.17951965e-02,  7.66870754e-02],
        [-2.68443697e-02,  9.11433201e-03,  2.54470716e-03],
        [-2.19551846e-02,  1.64730522e-02, -1.78845173e-01],
        [ 1.48548054e-02,  7.59998489e-02, -3.53761682e-02],
        [ 2.14896177e-02,  2.06161330e-03,  4.50341673e-02],
        [-6.69134520e-02,  5.46435360e-02,  1.00792892e-02],
        [ 1.77729004e-02,  2.59839507e-02, -9.47494688e-02],
        [ 2.20930048e-03, -6.81058234e-02, -3.81773220e-04],
        [-3.82095544e-02,  8.18200884e-02,  1.36304113e-02],
        [ 3.59069838e-02,  5.80312054e-03, -8.72961788e-02],
        [-2.13627978e-02,  4.21787129e-02, -2.54192719e-02],
        [ 2.29472575e-02, -1.73962616e-02,  9.69986857e-03],
        [ 1.50672571e-02,  5.29178139e-02, -7.61700115e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 3.37022752e-02,  5.68441613e-02, -2.34436873e-02],
        [-5.75575942e-02, -3.44580649e-02,  1.88378908e-02],
        [ 1.60733759e-02, -2.81002271e-02,  8.42800803e-02],
        [ 3.64944481e-03, -2.09735510e-02, -2.54790661e-02],
        [ 2.93850950e-02,  4.16410541e-02, -5.86925596e-02],
        [-2.22173820e-02, -3.34251622e-02, -8.21323525e-03],
        [-4.64768205e-02, -2.99484242e-02,  4.26744843e-03],
        [ 2.64503242e-02,  4.11906369e-02,  4.10139396e-02],
        [ 4.26654327e-02,  6.34389562e-03, -5.06743695e-02],
        [ 1.03998143e-02, -4.50237696e-02, -4.71048105e-02],
        [-1.40609318e-02,  6.30241912e-02,  4.38999365e-02],
        [-5.67351771e-02,  1.49444900e-02,  2.74416816e-02],
        [-4.55955983e-02,  2.61235060e-02, -8.14854486e-02],
        [ 4.25973599e-02, -3.68305158e-02, -4.91458583e-02],
        [ 4.70630353e-03,  8.51626686e-03,  8.40080511e-02],
        [ 5.81492148e-02,  2.33784052e-03, -2.95849351e-02],
        [-3.15668553e-02, -3.88929130e-02, -5.84489270e-02],
        [-4.12330077e-02,  8.38618402e-02,  1.19563451e-02],
        [-4.90867910e-03, -3.65122837e-02,  1.44825058e-02],
        [ 2.90649360e-02,  2.43728345e-02, -5.00167260e-02],
        [-1.94841505e-02, -1.78022200e-02, -4.35517930e-02],
        [ 2.06936081e-02,  1.31703442e-02, -2.59371008e-02],
        [-4.49159609e-02,  6.27013574e-02, -6.36865814e-02],
        [-1.89100871e-02, -1.68142171e-02,  6.79637643e-02],
        [ 4.39684838e-02,  3.16618907e-02, -5.35889343e-02],
        [-5.49604953e-02,  1.86223729e-02, -1.52727740e-02],
        [-6.32273942e-03, -5.73031044e-02,  1.42566795e-02],
        [ 2.24789103e-02,  3.59426588e-02, -4.63381840e-02],
        [-2.78793963e-02,  8.20319879e-02, -1.85993043e-02],
        [-1.37315931e-02,  1.68498740e-02, -7.69563388e-02],
        [ 3.05697613e-02, -8.38918047e-03, -3.09460984e-02],
        [ 3.26266259e-03, -1.90481689e-02,  3.32736722e-02],
        [-5.38320132e-02,  6.61341429e-02, -1.03125237e-02],
        [ 1.52149685e-02, -9.67227616e-03, -1.35048793e-01],
        [-5.26929208e-02,  5.86484893e-02,  2.10369834e-02],
        [ 4.39126930e-02,  9.47468218e-02, -7.51115061e-02],
        [ 3.43920923e-03, -4.04896508e-02, -9.69991219e-03],
        [-1.71513991e-02, -2.02215811e-02, -6.35660753e-03],
        [ 3.87670493e-02,  3.26539986e-02, -5.48128732e-02],
        [-4.02601145e-02,  5.29168757e-02, -2.71586940e-02],
        [-8.04947680e-03, -4.28419923e-02,  2.66731934e-03],
        [-6.49358987e-02,  5.01671262e-02, -8.99329959e-02],
        [ 1.88342832e-02,  5.23769068e-02, -1.17139062e-02],
        [-6.31080849e-03, -1.48634014e-02, -3.61439644e-02],
        [-3.57346565e-02,  6.14283905e-02, -2.55435375e-02],
        [ 1.98059289e-02,  5.56611162e-02, -4.79518543e-02],
        [-1.16847752e-02,  8.22813185e-03, -8.30834764e-02],
        [-1.92448364e-02,  3.41177186e-02, -2.71402316e-02],
        [-5.98037581e-03,  4.01671237e-02,  3.63673055e-02],
        [-1.11967569e-02,  6.57621128e-02, -9.68811129e-02],
        [-5.43121353e-02,  8.86434790e-03, -8.58144452e-02],
        [ 2.21454890e-02,  1.08282236e-02, -2.24965194e-02],
        [-1.99839647e-02,  4.74039553e-02, -4.61032320e-02],
        [ 1.34748718e-02,  1.71220255e-02, -5.95160283e-02],
        [-2.77647254e-02, -1.07802725e-02, -3.45826868e-02],
        [-8.34449254e-03,  1.26651745e-01, -6.87663105e-02],
        [-2.17926895e-02, -1.35015359e-02,  1.30200392e-03],
        [-6.56900283e-03,  7.90461466e-02, -6.88912546e-02],
        [-7.95310836e-02,  2.09178374e-02, -8.64944690e-04],
        [ 3.91811532e-02,  3.71560817e-02, -1.11132372e-01],
        [-1.61743436e-02,  5.69759862e-02, -2.59006188e-02],
        [ 4.35905203e-02,  3.44458726e-03, -3.10423362e-02],
        [-2.46271956e-03,  4.00547908e-02, -3.45394533e-02],
        [-1.16605353e-01,  2.95303904e-02, -1.11135562e-01],
        [ 2.22555458e-03,  9.87193221e-02, -4.00976373e-02],
        [-4.05317686e-03,  6.76482633e-02, -9.58096912e-02],
        [-7.18678437e-03, -2.25939125e-03, -3.10196001e-03],
        [-4.48066318e-02,  1.05620843e-02, -1.08135307e-01],
        [ 7.22629138e-03,  1.19349587e-01,  1.19672466e-02],
        [-1.05693965e-02,  3.02578492e-02, -1.36454267e-02],
        [-4.30857939e-02, -7.38941983e-04, -1.38347439e-01],
        [ 8.05192331e-03,  8.18790328e-02, -8.57920843e-02],
        [-4.50326326e-03,  6.68118975e-02, -4.76388352e-02],
        [-3.08985710e-02,  1.45714912e-02, -6.98550820e-02],
        [ 1.68536435e-02,  3.73105164e-02, -1.42453936e-02],
        [-2.30473461e-02,  3.49307320e-02, -4.19826750e-02],
        [-7.12752473e-02,  1.49800973e-01, -1.20112117e-01],
        [-6.10936905e-03, -3.97310928e-02, -8.89638700e-02],
        [-3.44612289e-02,  8.85730973e-02, -9.82615950e-03],
        [-3.20687311e-02,  5.24665153e-02, -4.83766965e-02],
        [ 4.77242022e-02,  1.13782548e-01, -5.06809302e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 1.93888790e-02,  2.28397790e-02, -4.56755966e-02],
        [-9.28503739e-03, -8.73346415e-03,  2.52177214e-02],
        [-4.27378573e-02,  1.28431377e-02,  5.62390397e-02],
        [ 1.95753890e-02,  7.30764933e-02, -2.41393462e-02],
        [ 3.40124014e-02, -5.53444079e-02, -4.69596789e-02],
        [-1.09935237e-02, -2.33315510e-02, -8.15898699e-03],
        [ 8.35995369e-03, -4.97250664e-03,  7.23413313e-02],
        [ 1.51243491e-02,  1.55036978e-02,  4.15828646e-02],
        [-3.47482533e-02,  2.01203432e-02, -3.97882049e-02],
        [-4.25275919e-02,  1.73279368e-02, -9.22679379e-03],
        [ 8.16099938e-03, -6.51480065e-03, -2.47311075e-02],
        [ 3.21172208e-03,  3.40199144e-02, -3.64360557e-03],
        [ 4.86066752e-02, -8.65738038e-02,  4.51866814e-02],
        [-4.52514385e-02, -1.79840221e-02,  3.91901512e-02],
        [-2.49828450e-02,  1.58760378e-02, -1.59212422e-02],
        [ 4.31942785e-02,  3.66344668e-02,  1.50053902e-02],
        [ 1.26565336e-02,  3.79687034e-02, -1.12586829e-02],
        [ 3.60203499e-02, -4.33286369e-02, -2.93843370e-02],
        [-2.94967945e-02,  5.41070727e-03, -1.69023582e-02],
        [-5.28599073e-02,  4.56737527e-03,  7.09768899e-02],
        [ 3.69973889e-02, -1.91918806e-02, -2.33379315e-02],
        [ 1.67948938e-02, -4.19841688e-02,  6.74945088e-02],
        [-1.86356793e-02,  8.61460571e-03, -1.40113400e-02],
        [-1.66358837e-02,  1.78383481e-02,  1.75843805e-02],
        [ 1.84696649e-02, -4.93413664e-02, -7.20624304e-02],
        [ 1.40070402e-02,  7.90510520e-03,  5.74878010e-02],
        [-7.58537487e-03,  1.05972330e-02, -7.44452608e-03],
        [-1.18279307e-02,  1.99592268e-02,  3.21355216e-02],
        [ 4.93231322e-02, -4.81123281e-02,  1.02628192e-01],
        [-3.82203796e-03,  1.43587982e-02,  1.06946142e-02],
        [-2.38542713e-02,  1.44667564e-02, -5.86194114e-02],
        [ 3.80724091e-02, -1.31432021e-02,  1.96189136e-02],
        [ 1.10085237e-02, -1.96665983e-02, -1.66738402e-02],
        [-1.65222311e-02,  5.46000777e-03,  7.53253111e-02],
        [ 5.13107642e-03, -5.58762557e-03,  6.52596778e-02],
        [-1.60240114e-02, -5.27593052e-02,  3.38273459e-02],
        [-1.61913235e-02, -4.36998177e-02, -1.01941619e-02],
        [ 6.84271268e-03,  1.94226169e-02, -4.01387096e-02],
        [ 4.50341322e-02, -5.83438864e-03,  7.60449312e-02],
        [-1.81000061e-02, -1.59215558e-02,  1.29142896e-02],
        [ 7.68217788e-03,  2.50528715e-03, -5.78307075e-03],
        [ 1.37759777e-03, -3.58526398e-02,  2.97780206e-02],
        [-4.65056732e-02,  5.35856202e-02,  3.91636921e-02],
        [ 4.42557479e-02, -5.86089494e-02,  5.59324659e-02],
        [ 6.77237631e-02, -1.22471017e-02, -4.08434016e-02],
        [-5.75806486e-02, -1.39290410e-02,  3.65744670e-02],
        [-1.32212720e-02, -5.30893884e-02,  5.43781030e-02],
        [ 3.60256069e-02,  2.66586911e-02, -2.00664543e-02],
        [ 1.21600074e-02, -3.82107523e-02, -5.79236519e-02],
        [ 1.06074394e-02,  1.28641938e-02,  1.27581464e-01],
        [-6.42856677e-02, -4.36655818e-02,  7.47656665e-02],
        [ 6.13220494e-02,  2.92862644e-02,  9.27795520e-04],
        [-1.91796250e-02, -7.47922179e-03, -7.49987718e-02],
        [ 3.36882983e-02, -1.04540771e-01,  4.51632035e-02],
        [-2.04256687e-02, -1.88077753e-02,  9.82037261e-02],
        [ 2.43073243e-02, -7.87700567e-03,  3.11721794e-02],
        [ 2.26613230e-02,  2.09274951e-02,  1.02575036e-02],
        [ 2.86009336e-02, -1.45760240e-02,  4.83763180e-02],
        [-7.02778607e-02, -5.12105533e-02, -4.04155038e-03],
        [-1.54438868e-02,  5.84218138e-02,  4.12427005e-02],
        [ 9.51710439e-02, -2.74904925e-02,  3.79383061e-02],
        [ 6.35949043e-03, -1.05956530e-01, -3.06923632e-02],
        [-3.45253058e-02,  1.43110749e-02,  5.61450302e-02],
        [-1.41796151e-02, -4.60834463e-02,  3.85908033e-02],
        [ 3.52731685e-02, -1.93921556e-03,  6.32241520e-02],
        [-1.15582127e-02, -5.04323232e-02,  3.84266324e-02],
        [-3.04978836e-02,  3.32824621e-02,  4.09162578e-02],
        [ 5.31976189e-02, -1.51734655e-02,  1.83262477e-02],
        [ 7.01871500e-02, -6.94328198e-02, -4.79249838e-02],
        [-2.67004905e-02, -7.71105573e-02,  6.97595333e-02],
        [-2.28120486e-02,  4.32745213e-02,  8.87968539e-02],
        [ 3.60946033e-02,  7.70396102e-03,  5.91504233e-02],
        [ 1.21305672e-02,  1.34192012e-02,  2.05018237e-02],
        [-2.40107854e-02, -9.11894680e-02, -4.15991033e-03],
        [ 2.90347168e-02, -1.67824145e-03,  4.40256346e-02],
        [ 5.65495970e-02, -5.30941187e-03,  3.11551692e-02],
        [-7.49632794e-02, -2.79456648e-02,  4.52428936e-03],
        [ 1.37429862e-02, -8.75735214e-02,  5.77644873e-02],
        [-7.19951874e-02, -7.88522794e-04,  5.45856450e-03],
        [ 7.86605384e-02, -1.12879606e-02,  3.41086903e-02],
        [ 1.08616523e-01, -4.66078725e-02,  5.96627819e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 3.78854525e-02,  2.09981900e-02, -2.23714250e-02],
        [-6.34563245e-02, -3.67016709e-02, -1.78239579e-02],
        [ 2.13008380e-02, -4.51619014e-02,  7.38531445e-02],
        [-1.49054648e-02,  2.37258203e-02, -1.68695916e-02],
        [ 3.34272818e-02,  5.84717394e-02, -3.59523582e-02],
        [ 2.28685643e-03, -5.00586751e-02,  2.57615561e-02],
        [-2.72160509e-02,  4.46232317e-03,  2.76718856e-02],
        [ 5.51336561e-02,  1.54925539e-02,  2.99070573e-02],
        [-9.46438485e-03, -9.12162642e-03, -1.51767481e-03],
        [-2.78084974e-02, -4.61698816e-02, -1.17712425e-02],
        [-1.19122901e-02, -1.22957265e-02, -9.56370778e-03],
        [-1.25583217e-02,  5.41906352e-02, -6.70739094e-03],
        [ 3.97505494e-03,  1.32360506e-02, -3.95600423e-03],
        [ 8.93184788e-02, -3.87151341e-02,  6.86323535e-02],
        [-1.80251045e-02, -5.51944528e-02,  2.07802799e-02],
        [-5.79561640e-02,  1.04688792e-02, -2.32828765e-03],
        [ 2.16909322e-02, -1.32953486e-02, -1.25033025e-02],
        [-2.46906388e-02,  2.68403399e-02,  3.15054952e-03],
        [ 3.40504302e-02, -3.00651759e-03,  7.63583189e-02],
        [ 1.23829585e-02, -6.98731524e-03, -1.69115315e-02],
        [-1.28652658e-02, -2.87192523e-02, -5.88382008e-03],
        [ 2.32545917e-02, -3.69507882e-02,  6.76907438e-02],
        [-2.43421021e-02, -1.15380143e-02, -5.71074280e-02],
        [ 2.04231534e-02, -5.81316484e-02,  1.83207603e-02],
        [-3.01997540e-02,  8.10507184e-02,  8.57786416e-02],
        [ 3.81526342e-02,  4.03571494e-02,  1.41676203e-02],
        [-2.00891928e-02, -8.34025478e-02, -1.56098852e-02],
        [ 5.25631878e-03,  2.41433373e-02, -1.39439255e-02],
        [ 7.15555345e-02, -6.77033128e-02,  8.54486617e-02],
        [-4.79396528e-02, -5.05727878e-03, -3.00316129e-02],
        [ 4.76294826e-02,  2.04526199e-02,  8.19472167e-03],
        [-4.13166576e-02,  4.84493882e-03,  1.19851743e-01],
        [ 4.37352916e-02, -5.28294642e-02, -1.14981312e-02],
        [-6.54583831e-02, -1.49315071e-02, -6.82210968e-02],
        [ 4.39089651e-02, -3.08452737e-02,  7.36383483e-02],
        [-1.13048595e-03, -1.66263989e-02,  6.82811897e-02],
        [ 6.03937685e-02, -7.41784592e-04,  3.48427225e-02],
        [-3.00828735e-02,  3.21695137e-02,  4.83787136e-03],
        [-3.08176002e-02, -5.09265401e-02,  3.70027874e-03],
        [ 2.82459749e-02, -6.07634555e-02,  4.02567129e-02],
        [-4.69328500e-02,  3.62690071e-02, -7.87283698e-03],
        [ 4.50623768e-02, -1.06932188e-03,  7.98830789e-02],
        [ 2.21890447e-02, -8.03869496e-02,  2.62189675e-03],
        [-1.07192680e-02,  1.33602864e-02,  8.27131346e-02],
        [ 1.07056371e-02, -9.50061449e-03, -8.54930192e-03],
        [-4.71774403e-02,  2.76468988e-02,  5.78707038e-02],
        [ 8.12362533e-02, -1.13178597e-01,  1.38392538e-02],
        [ 1.12394403e-02,  1.34095922e-02,  1.70831054e-02],
        [-2.68229703e-02, -2.25218801e-02,  1.11068000e-02],
        [ 3.20004572e-02, -1.93107076e-02,  1.63077024e-01],
        [-5.16930387e-03, -1.70138938e-02, -3.24181615e-02],
        [ 2.99939239e-02, -5.82011934e-02, -3.02515321e-02],
        [ 6.64232120e-03, -1.65466169e-02,  8.14733179e-02],
        [-1.11768839e-02, -1.20141229e-02,  1.05620564e-02],
        [ 1.44690672e-02, -7.60560387e-03,  3.57255885e-02],
        [-6.68016788e-03, -5.94893925e-02, -3.38297608e-02],
        [ 5.74458216e-02,  7.51250533e-05,  4.66903010e-02],
        [-3.46911716e-02, -4.19374776e-02,  8.42963531e-02],
        [ 9.05566449e-03,  2.60394532e-02,  8.05323334e-02],
        [ 4.33784563e-02, -5.06610611e-02,  3.13607350e-02],
        [-6.85501283e-02, -2.08105380e-02, -3.79954236e-02],
        [ 3.01313842e-02, -9.01753697e-02,  7.03220079e-02],
        [ 4.09266831e-03,  1.84318794e-02,  5.31579543e-02],
